keys,fr,en
"← Retour","← Retour","← Back"
"← Annuler","← Annuler","← Cancel"
"Rétablir →","Rétablir →","Redo →"
"▶ Jouer","▶ Jouer","▶ Play"
"■ Arrêter","■ Arrêter","■ Stop"
"■ Stop","■ Stop","■ Stop"
"+ Nouvelle condition","+ Nouvelle condition","+ New condition"
"Paramètres","Paramètres","Settings"
"Histoire","Histoire","Story"
"Importer background","Importer background","Import background"
"+ Foreground","+ Foreground","+ Foreground"
"Grille","Grille","Grid"
"Snap","Snap","Snap"
"Normaliser","Normaliser","Normalize"
"▶ Play","▶ Play","▶ Play"
"Titre de séquence","Titre de séquence","Sequence title"
"Titre :","Titre :","Title:"
"Sous-titre :","Sous-titre :","Subtitle:"
"Fond :","Fond :","Background:"
"Couleur","Couleur","Color"
"Transition d'entrée","Transition d'entrée","Entry transition"
"Type :","Type :","Type:"
"Durée :","Durée :","Duration:"
"Transition de sortie","Transition de sortie","Exit transition"
"Visual Builder","Visual Builder","Visual Builder"
"Éditeur de Visual Novel pour Godot 4","Éditeur de Visual Novel pour Godot 4","Visual Novel Editor for Godot 4"
"Créer une nouvelle histoire","Créer une nouvelle histoire","Create a new story"
"Charger une histoire existante","Charger une histoire existante","Load an existing story"
"Bienvenue dans votre nouvelle histoire.","Bienvenue dans votre nouvelle histoire.","Welcome to your new story."
"Aucun fichier sélectionné","Aucun fichier sélectionné","No file selected"
"Aucune histoire ouverte. Veuillez ouvrir une histoire d'abord.","Aucune histoire ouverte. Veuillez ouvrir une histoire d'abord.","No story opened. Please open a story first."
"Annuler","Annuler","Cancel"
"Valider","Valider","Validate"
"Parcourir le système de fichiers...","Parcourir le système de fichiers...","Browse file system..."
"Fichier sélectionné :","Fichier sélectionné :","Selected file:"
"Filtrer :","Filtrer :","Filter:"
"Rafraîchir","Rafraîchir","Refresh"
"Aucune image disponible dans le dossier images/ de l'histoire.","Aucune image disponible dans le dossier images/ de l'histoire.","No images available in the story's images/ folder."
"Ce nom est déjà utilisé.","Ce nom est déjà utilisé.","This name is already in use."
"Aucun fichier audio disponible dans le dossier audio/ de l'histoire.","Aucun fichier audio disponible dans le dossier audio/ de l'histoire.","No audio files available in the story's audio/ folder."
"Sélectionner les images à normaliser","Sélectionner les images à normaliser","Select images to normalize"
"Tout sélectionner","Tout sélectionner","Select all"
"Tout désélectionner","Tout désélectionner","Deselect all"
"0 image(s) sélectionnée(s)","0 image(s) sélectionnée(s)","0 image(s) selected"
"%d image(s) sélectionnée(s)","%d image(s) sélectionnée(s)","%d image(s) selected"
"Suivant →","Suivant →","Next →"
"Choisir l'image de référence","Choisir l'image de référence","Choose reference image"
